state,parent_state,to_move,layer,P(X wins),P(O wins),P(draws)
OX..O.OXX,OX..O..XX,X,6,0.0000000000,0.6666666667,0.3333333333
OX..O..XX,OX..O..X.,O,5,0.4166666667,0.4166666667,0.1666666667
OX..O..X.,OX.....X.,X,4,0.2333333333,0.6666666667,0.1000000000
OX...OOXX,OX...O.XX,X,6,0.5000000000,0.1666666667,0.3333333333
OX...O.XX,OX...O.X.,O,5,0.6666666667,0.1666666667,0.1666666667
OX...O.X.,OX.....X.,X,4,0.6666666667,0.2333333333,0.1000000000
OX....OXX,OX....OX.,O,5,0.2500000000,0.5833333333,0.1666666667
OX....OX.,OX.....X.,X,4,0.4500000000,0.4500000000,0.1000000000
OX.....XO,OX.....X.,X,4,0.5333333333,0.4666666667,0.0000000000
OX.....X.,OX.......,O,3,0.5333333333,0.4166666667,0.0500000000
OXO.....X,OX......X,X,4,0.5333333333,0.1666666667,0.3000000000
OX.O....X,OX......X,X,4,0.5000000000,0.4000000000,0.1000000000
OX..O...X,OX......X,X,4,0.4666666667,0.2333333333,0.3000000000
OX...O..X,OX......X,X,4,0.4666666667,0.1333333333,0.4000000000
OX....O.X,OX......X,X,4,0.3666666667,0.4333333333,0.2000000000
OX.....OX,OX......X,X,4,0.4333333333,0.0666666667,0.5000000000
OX......X,OX.......,O,3,0.4611111111,0.2388888889,0.3000000000
OX.......,.X.......,X,2,0.5000000000,0.3285714286,0.1714285714
XXOOXOXOX,XXOOXOXO.,O,9,1.0000000000,0.0000000000,0.0000000000
XXOOXOXO.,XXOOXOX..,X,8,1.0000000000,0.0000000000,0.0000000000
XXOOXOX.O,XXOOXOX..,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOXOX..,XXOOXO...,O,7,0.5000000000,0.5000000000,0.0000000000
XXOOXO.X.,XXOOXO...,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOXO..X,XXOOXO...,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOXO...,XXOOX....,X,6,0.8333333333,0.1666666667,0.0000000000
XXOOXXOOX,XXOOXXOO.,O,9,1.0000000000,0.0000000000,0.0000000000
XXOOXXOO.,XXOOXXO..,X,8,1.0000000000,0.0000000000,0.0000000000
XXOOXXOXO,XXOOXXO.O,O,9,1.0000000000,0.0000000000,0.0000000000
XXOOXXO.O,XXOOXXO..,X,8,1.0000000000,0.0000000000,0.0000000000
XXOOXXO..,XXOOX.O..,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOX.OX.,XXOOX.O..,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOX.O.X,XXOOX.O..,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOX.O..,XXOOX....,X,6,1.0000000000,0.0000000000,0.0000000000
XXOOXXXOO,XXOOXX.OO,O,9,0.0000000000,0.0000000000,1.0000000000
XXOOXX.OO,XXOOXX.O.,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOXX.O.,XXOOX..O.,O,7,0.5000000000,0.0000000000,0.5000000000
XXOOX.XOO,XXOOX.XO.,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOX.XO.,XXOOX..O.,O,7,0.5000000000,0.0000000000,0.5000000000
XXOOX..OX,XXOOX..O.,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOX..O.,XXOOX....,X,6,0.6666666667,0.0000000000,0.3333333333
XXOOXX..O,XXOOX...O,O,7,0.5000000000,0.0000000000,0.5000000000
XXOOX.X.O,XXOOX...O,O,7,0.0000000000,0.5000000000,0.5000000000
XXOOX..XO,XXOOX...O,O,7,1.0000000000,0.0000000000,0.0000000000
XXOOX...O,XXOOX....,X,6,0.5000000000,0.1666666667,0.3333333333
XXOOX....,XXOO.....,O,5,0.7500000000,0.0833333333,0.1666666667
XXOOOXXOX,XXOOOXXO.,O,9,0.0000000000,0.0000000000,1.0000000000
XXOOOXXO.,XXOOOXX..,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOOXXXO,XXOOOXX.O,O,9,0.0000000000,0.0000000000,1.0000000000
XXOOOXX.O,XXOOOXX..,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOOXX..,XXOOOX...,O,7,0.0000000000,0.0000000000,1.0000000000
XXOOOXOX.,XXOOOX.X.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOOX.XO,XXOOOX.X.,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOOX.X.,XXOOOX...,O,7,0.0000000000,0.5000000000,0.5000000000
XXOOOXO.X,XXOOOX..X,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOOX.OX,XXOOOX..X,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOOX..X,XXOOOX...,O,7,0.0000000000,0.5000000000,0.5000000000
XXOOOX...,XXOO.X...,X,6,0.0000000000,0.3333333333,0.6666666667
XXOO.XOXO,XXOO.XOX.,X,8,1.0000000000,0.0000000000,0.0000000000
XXOO.XOX.,XXOO.XO..,O,7,0.5000000000,0.5000000000,0.0000000000
XXOO.XOOX,XXOO.XO.X,X,8,1.0000000000,0.0000000000,0.0000000000
XXOO.XO.X,XXOO.XO..,O,7,0.5000000000,0.5000000000,0.0000000000
XXOO.XO..,XXOO.X...,X,6,0.6666666667,0.3333333333,0.0000000000
XXOO.XXOO,XXOO.XXO.,X,8,0.0000000000,0.0000000000,1.0000000000
XXOO.XXO.,XXOO.X.O.,O,7,0.0000000000,0.0000000000,1.0000000000
XXOO.X.OX,XXOO.X.O.,O,7,0.5000000000,0.0000000000,0.5000000000
XXOO.X.O.,XXOO.X...,X,6,0.3333333333,0.0000000000,0.6666666667
XXOO.XX.O,XXOO.X..O,O,7,0.0000000000,0.0000000000,1.0000000000
XXOO.X.XO,XXOO.X..O,O,7,0.5000000000,0.0000000000,0.5000000000
XXOO.X..O,XXOO.X...,X,6,0.3333333333,0.0000000000,0.6666666667
XXOO.X...,XXOO.....,O,5,0.3333333333,0.1666666667,0.5000000000
XXOOOOXX.,XXOOO.XX.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOO.XXO,XXOOO.XX.,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOO.XX.,XXOOO.X..,O,7,0.0000000000,0.5000000000,0.5000000000
XXOOOOX.X,XXOOO.X.X,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOO.XOX,XXOOO.X.X,X,8,0.0000000000,0.0000000000,1.0000000000
XXOOO.X.X,XXOOO.X..,O,7,0.0000000000,0.5000000000,0.5000000000
XXOOO.X..,XXOO..X..,X,6,0.0000000000,0.3333333333,0.6666666667
XXOO.OXXO,XXOO.OXX.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOO.OXX.,XXOO.OX..,O,7,0.0000000000,1.0000000000,0.0000000000
XXOO.OXOX,XXOO.OX.X,X,8,1.0000000000,0.0000000000,0.0000000000
XXOO.OX.X,XXOO.OX..,O,7,0.5000000000,0.5000000000,0.0000000000
XXOO.OX..,XXOO..X..,X,6,0.3333333333,0.6666666667,0.0000000000
XXOO..XOX,XXOO..XO.,O,7,0.5000000000,0.0000000000,0.5000000000
XXOO..XO.,XXOO..X..,X,6,0.3333333333,0.0000000000,0.6666666667
XXOO..XXO,XXOO..X.O,O,7,0.0000000000,0.5000000000,0.5000000000
XXOO..X.O,XXOO..X..,X,6,0.0000000000,0.3333333333,0.6666666667
XXOO..X..,XXOO.....,O,5,0.1666666667,0.3333333333,0.5000000000
XXOOOO.XX,XXOOO..XX,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOO.OXX,XXOOO..XX,X,8,0.0000000000,1.0000000000,0.0000000000
XXOOO..XX,XXOOO..X.,O,7,0.0000000000,1.0000000000,0.0000000000
XXOOO..X.,XXOO...X.,X,6,0.0000000000,0.6666666667,0.3333333333
XXOOXOOXX,XXOO.OOXX,O,9,1.0000000000,0.0000000000,0.0000000000
XXOO.OOXX,XXOO.O.XX,X,8,1.0000000000,0.0000000000,0.0000000000
XXOO.O.XX,XXOO.O.X.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOO.O.X.,XXOO...X.,X,6,0.5000000000,0.5000000000,0.0000000000
XXOO..OXX,XXOO..OX.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOO..OX.,XXOO...X.,X,6,0.6666666667,0.3333333333,0.0000000000
XXOO...XO,XXOO...X.,X,6,0.5000000000,0.1666666667,0.3333333333
XXOO...X.,XXOO.....,O,5,0.4166666667,0.4166666667,0.1666666667
XXOOO...X,XXOO....X,X,6,0.0000000000,0.6666666667,0.3333333333
XXOO.O..X,XXOO....X,X,6,0.6666666667,0.3333333333,0.0000000000
XXOO..O.X,XXOO....X,X,6,0.6666666667,0.3333333333,0.0000000000
XXOO...OX,XXOO....X,X,6,0.6666666667,0.0000000000,0.3333333333
XXOO....X,XXOO.....,O,5,0.5000000000,0.3333333333,0.1666666667
XXOO.....,XXO......,X,4,0.4333333333,0.2666666667,0.3000000000
XXOXOOX..,XXOXOO...,O,7,1.0000000000,0.0000000000,0.0000000000
XXOXOOOX.,XXOXOO.X.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXOO.XO,XXOXOO.X.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXOO.X.,XXOXOO...,O,7,0.0000000000,1.0000000000,0.0000000000
XXOXOOO.X,XXOXOO..X,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXOOXOX,XXOXOO.OX,O,9,1.0000000000,0.0000000000,0.0000000000
XXOXOO.OX,XXOXOO..X,X,8,1.0000000000,0.0000000000,0.0000000000
XXOXOO..X,XXOXOO...,O,7,0.5000000000,0.5000000000,0.0000000000
XXOXOO...,XXOXO....,X,6,0.5000000000,0.5000000000,0.0000000000
XXOXO.O..,XXOXO....,X,6,0.0000000000,1.0000000000,0.0000000000
XXOXOXOO.,XXOXOX.O.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXOXXOO,XXOXOX.OO,O,9,1.0000000000,0.0000000000,0.0000000000
XXOXOX.OO,XXOXOX.O.,X,8,1.0000000000,0.0000000000,0.0000000000
XXOXOX.O.,XXOXO..O.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOXO.XO.,XXOXO..O.,O,7,1.0000000000,0.0000000000,0.0000000000
XXOXO.OOX,XXOXO..OX,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXO..OX,XXOXO..O.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOXO..O.,XXOXO....,X,6,0.6666666667,0.3333333333,0.0000000000
XXOXOXO.O,XXOXOX..O,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXOX..O,XXOXO...O,O,7,0.5000000000,0.5000000000,0.0000000000
XXOXO.X.O,XXOXO...O,O,7,1.0000000000,0.0000000000,0.0000000000
XXOXO.OXO,XXOXO..XO,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXO..XO,XXOXO...O,O,7,0.0000000000,1.0000000000,0.0000000000
XXOXO...O,XXOXO....,X,6,0.5000000000,0.5000000000,0.0000000000
XXOXO....,XXO.O....,O,5,0.4166666667,0.5833333333,0.0000000000
XXO.OXO..,XXO.OX...,X,6,0.0000000000,1.0000000000,0.0000000000
XXO.OXXOO,XXO.OXXO.,X,8,1.0000000000,0.0000000000,0.0000000000
XXO.OXXO.,XXO.OX.O.,O,7,0.5000000000,0.0000000000,0.5000000000
XXO.OXOOX,XXO.OX.OX,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.OX.OX,XXO.OX.O.,O,7,0.0000000000,0.5000000000,0.5000000000
XXO.OX.O.,XXO.OX...,X,6,0.3333333333,0.3333333333,0.3333333333
XXO.OXX.O,XXO.OX..O,O,7,0.5000000000,0.0000000000,0.5000000000
XXO.OXOXO,XXO.OX.XO,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.OX.XO,XXO.OX..O,O,7,0.0000000000,0.5000000000,0.5000000000
XXO.OX..O,XXO.OX...,X,6,0.3333333333,0.3333333333,0.3333333333
XXO.OX...,XXO.O....,O,5,0.1666666667,0.5000000000,0.3333333333
XXO.OOXXO,XXO.OOXX.,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.OOXX.,XXO.OOX..,O,7,0.0000000000,1.0000000000,0.0000000000
XXO.OOXOX,XXO.OOX.X,X,8,1.0000000000,0.0000000000,0.0000000000
XXO.OOX.X,XXO.OOX..,O,7,0.5000000000,0.5000000000,0.0000000000
XXO.OOX..,XXO.O.X..,X,6,0.5000000000,0.5000000000,0.0000000000
XXO.O.XOX,XXO.O.XO.,O,7,0.5000000000,0.0000000000,0.5000000000
XXO.O.XO.,XXO.O.X..,X,6,0.6666666667,0.0000000000,0.3333333333
XXO.O.XXO,XXO.O.X.O,O,7,0.0000000000,0.5000000000,0.5000000000
XXO.O.X.O,XXO.O.X..,X,6,0.5000000000,0.1666666667,0.3333333333
XXO.O.X..,XXO.O....,O,5,0.4166666667,0.2500000000,0.3333333333
XXO.OOOXX,XXO.OO.XX,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.OO.XX,XXO.OO.X.,O,7,0.0000000000,1.0000000000,0.0000000000
XXO.OO.X.,XXO.O..X.,X,6,0.0000000000,1.0000000000,0.0000000000
XXO.O.OX.,XXO.O..X.,X,6,0.0000000000,1.0000000000,0.0000000000
XXO.O..XO,XXO.O..X.,X,6,0.0000000000,0.6666666667,0.3333333333
XXO.O..X.,XXO.O....,O,5,0.0000000000,0.8333333333,0.1666666667
XXO.OO..X,XXO.O...X,X,6,0.3333333333,0.6666666667,0.0000000000
XXO.O.O.X,XXO.O...X,X,6,0.0000000000,1.0000000000,0.0000000000
XXO.O..OX,XXO.O...X,X,6,0.3333333333,0.3333333333,0.3333333333
XXO.O...X,XXO.O....,O,5,0.1666666667,0.6666666667,0.1666666667
XXO.O....,XXO......,X,4,0.2333333333,0.5666666667,0.2000000000
XXOXXOOOX,XXOXXOOO.,O,9,1.0000000000,0.0000000000,0.0000000000
XXOXXOOO.,XXOXXOO..,X,8,1.0000000000,0.0000000000,0.0000000000
XXOXXOO.O,XXOXXOO..,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXXOO..,XXOX.OO..,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX.OOXO,XXOX.OOX.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOX.OOX.,XXOX.OO..,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX.OOOX,XXOX.OO.X,X,8,1.0000000000,0.0000000000,0.0000000000
XXOX.OO.X,XXOX.OO..,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX.OO..,XXOX.O...,X,6,0.3333333333,0.6666666667,0.0000000000
XXOXXO.OO,XXOXXO.O.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXXO.O.,XXOX.O.O.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX.OXO.,XXOX.O.O.,O,7,1.0000000000,0.0000000000,0.0000000000
XXOX.O.OX,XXOX.O.O.,O,7,1.0000000000,0.0000000000,0.0000000000
XXOX.O.O.,XXOX.O...,X,6,0.8333333333,0.1666666667,0.0000000000
XXOX.O..O,XXOX.O...,X,6,0.0000000000,1.0000000000,0.0000000000
XXOX.O...,XXO..O...,O,5,0.4166666667,0.5833333333,0.0000000000
XXO.XOOX.,XXO.XOO..,O,7,1.0000000000,0.0000000000,0.0000000000
XXO.XOO.X,XXO.XOO..,O,7,1.0000000000,0.0000000000,0.0000000000
XXO.XOO..,XXO.XO...,X,6,0.8333333333,0.1666666667,0.0000000000
XXO.XOXOO,XXO.XOXO.,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.XOXO.,XXO.XO.O.,O,7,0.5000000000,0.5000000000,0.0000000000
XXO.XO.OX,XXO.XO.O.,O,7,1.0000000000,0.0000000000,0.0000000000
XXO.XO.O.,XXO.XO...,X,6,0.6666666667,0.3333333333,0.0000000000
XXO.XO..O,XXO.XO...,X,6,0.0000000000,1.0000000000,0.0000000000
XXO.XO...,XXO..O...,O,5,0.5833333333,0.4166666667,0.0000000000
XXO..OXOX,XXO..OXO.,O,7,1.0000000000,0.0000000000,0.0000000000
XXO..OXO.,XXO..OX..,X,6,0.8333333333,0.1666666667,0.0000000000
XXO..OX.O,XXO..OX..,X,6,0.0000000000,1.0000000000,0.0000000000
XXO..OX..,XXO..O...,O,5,0.4166666667,0.5833333333,0.0000000000
XXO..OOXX,XXO..OOX.,O,7,0.5000000000,0.5000000000,0.0000000000
XXO..OOX.,XXO..O.X.,X,6,0.5000000000,0.5000000000,0.0000000000
XXO..O.XO,XXO..O.X.,X,6,0.0000000000,1.0000000000,0.0000000000
XXO..O.X.,XXO..O...,O,5,0.2500000000,0.7500000000,0.0000000000
XXO..OO.X,XXO..O..X,X,6,0.6666666667,0.3333333333,0.0000000000
XXO..O.OX,XXO..O..X,X,6,1.0000000000,0.0000000000,0.0000000000
XXO..O..X,XXO..O...,O,5,0.6666666667,0.3333333333,0.0000000000
XXO..O...,XXO......,X,4,0.4666666667,0.5333333333,0.0000000000
XXOXX.OOO,XXOXX.OO.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOXX.OO.,XXOX..OO.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX.XOOO,XXOX.XOO.,X,8,0.0000000000,1.0000000000,0.0000000000
XXOX.XOO.,XXOX..OO.,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX..OOX,XXOX..OO.,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX..OO.,XXOX..O..,X,6,0.3333333333,0.6666666667,0.0000000000
XXOXX.O.O,XXOX..O.O,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX.XO.O,XXOX..O.O,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX..OXO,XXOX..O.O,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX..O.O,XXOX..O..,X,6,0.0000000000,1.0000000000,0.0000000000
XXOX..O..,XXO...O..,O,5,0.1666666667,0.8333333333,0.0000000000
XXO.XXOOO,XXO.XXOO.,X,8,0.0000000000,1.0000000000,0.0000000000
XXO.XXOO.,XXO.X.OO.,O,7,0.5000000000,0.5000000000,0.0000000000
XXO.X.OOX,XXO.X.OO.,O,7,1.0000000000,0.0000000000,0.0000000000
XXO.X.OO.,XXO.X.O..,X,6,0.6666666667,0.3333333333,0.0000000000
XXO.XXO.O,XXO.X.O.O,O,7,0.5000000000,0.5000000000,0.0000000000
XXO.X.OXO,XXO.X.O.O,O,7,1.0000000000,0.0000000000,0.0000000000
XXO.X.O.O,XXO.X.O..,X,6,0.5000000000,0.5000000000,0.0000000000
XXO.X.O..,XXO...O..,O,5,0.7500000000,0.2500000000,0.0000000000
XXO..XOOX,XXO..XOO.,O,7,0.5000000000,0.5000000000,0.0000000000
XXO..XOO.,XXO..XO..,X,6,0.3333333333,0.6666666667,0.0000000000
XXO..XOXO,XXO..XO.O,O,7,0.5000000000,0.5000000000,0.0000000000
XXO..XO.O,XXO..XO..,X,6,0.3333333333,0.6666666667,0.0000000000
XXO..XO..,XXO...O..,O,5,0.3333333333,0.6666666667,0.0000000000
XXO...OXO,XXO...OX.,X,6,0.5000000000,0.5000000000,0.0000000000
XXO...OX.,XXO...O..,O,5,0.4166666667,0.5833333333,0.0000000000
XXO...OOX,XXO...O.X,X,6,0.6666666667,0.3333333333,0.0000000000
XXO...O.X,XXO...O..,O,5,0.5000000000,0.5000000000,0.0000000000
XXO...O..,XXO......,X,4,0.4333333333,0.5666666667,0.0000000000
XXOXX..OO,XXOX...OO,O,7,0.0000000000,1.0000000000,0.0000000000
XXOX.X.OO,XXOX...OO,O,7,0.5000000000,0.5000000000,0.0000000000
XXOX..XOO,XXOX...OO,O,7,1.0000000000,0.0000000000,0.0000000000
XXOX...OO,XXOX...O.,X,6,0.5000000000,0.5000000000,0.0000000000
XXOX...O.,XXO....O.,O,5,0.5833333333,0.4166666667,0.0000000000
XXO.XX.OO,XXO.X..OO,O,7,0.0000000000,0.5000000000,0.5000000000
XXO.X.XOO,XXO.X..OO,O,7,0.0000000000,0.5000000000,0.5000000000
XXO.X..OO,XXO.X..O.,X,6,0.0000000000,0.6666666667,0.3333333333
XXO.X..O.,XXO....O.,O,5,0.5000000000,0.3333333333,0.1666666667
XXO..XXOO,XXO..X.OO,O,7,0.5000000000,0.0000000000,0.5000000000
XXO..X.OO,XXO..X.O.,X,6,0.3333333333,0.3333333333,0.3333333333
XXO..X.O.,XXO....O.,O,5,0.3333333333,0.3333333333,0.3333333333
XXO...XOO,XXO...XO.,X,6,0.5000000000,0.1666666667,0.3333333333
XXO...XO.,XXO....O.,O,5,0.5833333333,0.0833333333,0.3333333333
XXO....OX,XXO....O.,O,5,0.6666666667,0.1666666667,0.1666666667
XXO....O.,XXO......,X,4,0.5333333333,0.2666666667,0.2000000000
XXOX....O,XXO.....O,O,5,0.2500000000,0.7500000000,0.0000000000
XXO.X...O,XXO.....O,O,5,0.2500000000,0.5833333333,0.1666666667
XXO..X..O,XXO.....O,O,5,0.3333333333,0.3333333333,0.3333333333
XXO...X.O,XXO.....O,O,5,0.2500000000,0.4166666667,0.3333333333
XXO....XO,XXO.....O,O,5,0.2500000000,0.5833333333,0.1666666667
XXO.....O,XXO......,X,4,0.2666666667,0.5333333333,0.2000000000
XXO......,.XO......,O,3,0.3944444444,0.4555555556,0.1500000000
.XOXOXO..,.XOXOX...,X,6,0.0000000000,1.0000000000,0.0000000000
.XOXOXXOO,.XOXOXXO.,X,8,1.0000000000,0.0000000000,0.0000000000
.XOXOXXO.,.XOXOX.O.,O,7,0.5000000000,0.0000000000,0.5000000000
.XOXOXOOX,.XOXOX.OX,X,8,0.0000000000,1.0000000000,0.0000000000
.XOXOX.OX,.XOXOX.O.,O,7,0.0000000000,0.5000000000,0.5000000000
.XOXOX.O.,.XOXOX...,X,6,0.3333333333,0.3333333333,0.3333333333
.XOXOXX.O,.XOXOX..O,O,7,0.5000000000,0.5000000000,0.0000000000
.XOXOXOXO,.XOXOX.XO,X,8,0.0000000000,1.0000000000,0.0000000000
.XOXOX.XO,.XOXOX..O,O,7,0.0000000000,1.0000000000,0.0000000000
.XOXOX..O,.XOXOX...,X,6,0.3333333333,0.6666666667,0.0000000000
.XOXOX...,.XOXO....,O,5,0.1666666667,0.6666666667,0.1666666667
.XOXOOXXO,.XOXOOXX.,X,8,0.0000000000,1.0000000000,0.0000000000
.XOXOOXX.,.XOXOOX..,O,7,0.5000000000,0.5000000000,0.0000000000
.XOXOOXOX,.XOXOOX.X,X,8,1.0000000000,0.0000000000,0.0000000000
.XOXOOX.X,.XOXOOX..,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXOOX..,.XOXO.X..,X,6,0.8333333333,0.1666666667,0.0000000000
.XOXO.XOX,.XOXO.XO.,O,7,0.5000000000,0.0000000000,0.5000000000
.XOXO.XO.,.XOXO.X..,X,6,0.6666666667,0.0000000000,0.3333333333
.XOXO.XXO,.XOXO.X.O,O,7,0.0000000000,1.0000000000,0.0000000000
.XOXO.X.O,.XOXO.X..,X,6,0.5000000000,0.5000000000,0.0000000000
.XOXO.X..,.XOXO....,O,5,0.5833333333,0.2500000000,0.1666666667
.XOXOOOXX,.XOXOO.XX,X,8,0.0000000000,1.0000000000,0.0000000000
.XOXOO.XX,.XOXOO.X.,O,7,0.5000000000,0.5000000000,0.0000000000
.XOXOO.X.,.XOXO..X.,X,6,0.3333333333,0.6666666667,0.0000000000
.XOXO.OX.,.XOXO..X.,X,6,0.0000000000,1.0000000000,0.0000000000
.XOXO..XO,.XOXO..X.,X,6,0.0000000000,1.0000000000,0.0000000000
.XOXO..X.,.XOXO....,O,5,0.1666666667,0.8333333333,0.0000000000
.XOXOO..X,.XOXO...X,X,6,0.6666666667,0.3333333333,0.0000000000
.XOXO.O.X,.XOXO...X,X,6,0.0000000000,1.0000000000,0.0000000000
.XOXO..OX,.XOXO...X,X,6,0.3333333333,0.3333333333,0.3333333333
.XOXO...X,.XOXO....,O,5,0.3333333333,0.5000000000,0.1666666667
.XOXO....,.XOX.....,X,4,0.3333333333,0.5666666667,0.1000000000
.XOXXOOX.,.XOXXOO..,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXXOOOX,.XOXXOO.X,X,8,1.0000000000,0.0000000000,0.0000000000
.XOXXOO.X,.XOXXOO..,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXXOO..,.XOXXO...,X,6,0.8333333333,0.1666666667,0.0000000000
.XOXXOXOO,.XOXXOXO.,X,8,0.0000000000,1.0000000000,0.0000000000
.XOXXOXO.,.XOXXO.O.,O,7,0.0000000000,0.5000000000,0.5000000000
.XOXXO.OX,.XOXXO.O.,O,7,0.5000000000,0.0000000000,0.5000000000
.XOXXO.O.,.XOXXO...,X,6,0.3333333333,0.3333333333,0.3333333333
.XOXXO..O,.XOXXO...,X,6,0.0000000000,1.0000000000,0.0000000000
.XOXXO...,.XOX.O...,O,5,0.4166666667,0.4166666667,0.1666666667
.XOX.OXOX,.XOX.OXO.,O,7,0.5000000000,0.0000000000,0.5000000000
.XOX.OXO.,.XOX.OX..,X,6,0.5000000000,0.1666666667,0.3333333333
.XOX.OX.O,.XOX.OX..,X,6,0.0000000000,1.0000000000,0.0000000000
.XOX.OX..,.XOX.O...,O,5,0.4166666667,0.4166666667,0.1666666667
.XOX.OOXX,.XOX.OOX.,O,7,0.5000000000,0.5000000000,0.0000000000
.XOX.OOX.,.XOX.O.X.,X,6,0.5000000000,0.5000000000,0.0000000000
.XOX.O.XO,.XOX.O.X.,X,6,0.0000000000,1.0000000000,0.0000000000
.XOX.O.X.,.XOX.O...,O,5,0.4166666667,0.5833333333,0.0000000000
.XOX.OO.X,.XOX.O..X,X,6,0.6666666667,0.3333333333,0.0000000000
.XOX.O.OX,.XOX.O..X,X,6,0.6666666667,0.0000000000,0.3333333333
.XOX.O..X,.XOX.O...,O,5,0.6666666667,0.1666666667,0.1666666667
.XOX.O...,.XOX.....,X,4,0.4666666667,0.4333333333,0.1000000000
.XOXXXOO.,.XOXX.OO.,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXX.OOX,.XOXX.OO.,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXX.OO.,.XOXX.O..,X,6,0.8333333333,0.1666666667,0.0000000000
.XOXXXO.O,.XOXX.O.O,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXX.OXO,.XOXX.O.O,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXX.O.O,.XOXX.O..,X,6,0.6666666667,0.3333333333,0.0000000000
.XOXX.O..,.XOX..O..,O,5,0.8333333333,0.1666666667,0.0000000000
.XOX.XOOX,.XOX.XOO.,O,7,0.5000000000,0.5000000000,0.0000000000
.XOX.XOO.,.XOX.XO..,X,6,0.5000000000,0.5000000000,0.0000000000
.XOX.XOXO,.XOX.XO.O,O,7,0.5000000000,0.5000000000,0.0000000000
.XOX.XO.O,.XOX.XO..,X,6,0.5000000000,0.5000000000,0.0000000000
.XOX.XO..,.XOX..O..,O,5,0.4166666667,0.5833333333,0.0000000000
.XOX..OXO,.XOX..OX.,X,6,0.5000000000,0.5000000000,0.0000000000
.XOX..OX.,.XOX..O..,O,5,0.4166666667,0.5833333333,0.0000000000
.XOX..OOX,.XOX..O.X,X,6,0.6666666667,0.3333333333,0.0000000000
.XOX..O.X,.XOX..O..,O,5,0.5000000000,0.5000000000,0.0000000000
.XOX..O..,.XOX.....,X,4,0.4666666667,0.5333333333,0.0000000000
.XOXXX.OO,.XOXX..OO,O,7,1.0000000000,0.0000000000,0.0000000000
.XOXX.XOO,.XOXX..OO,O,7,0.5000000000,0.5000000000,0.0000000000
.XOXX..OO,.XOXX..O.,X,6,0.5000000000,0.5000000000,0.0000000000
.XOXX..O.,.XOX...O.,O,5,0.5833333333,0.2500000000,0.1666666667
